ka,cs,fx,fy,fz
0.5,0.12224623373761258,2.4298651209682653e-11,2.429865120968264e-11,-3.4363638513757385e-11
0.5268456375838926,0.14722109170849704,2.92285503821606e-11,2.9228550382160534e-11,-4.133560052145912e-11
0.5536912751677853,0.17527932147693523,3.475342634838889e-11,3.475342634838887e-11,-4.914899061041846e-11
0.5805369127516778,0.2065147919916443,4.088670669726689e-11,4.088670669726684e-11,-5.7822798345408684e-11
0.6073825503355704,0.240994867294786,4.763565219608718e-11,4.763565219608714e-11,-6.73672920487504e-11
0.6342281879194631,0.2787597226653054,5.500116566948401e-11,5.500116566948394e-11,-7.778374851309754e-11
0.6610738255033557,0.3198225349024585,6.297778484760526e-11,6.29777848476052e-11,-8.90644428871803e-11
0.6879194630872483,0.3641707686821514,7.155390369471136e-11,7.155390369471132e-11,-1.0119296168313467e-10
0.714765100671141,0.41176886071233565,8.071228089272132e-11,8.071228089272124e-11,-1.141449218841042e-10
0.7416107382550335,0.46256272846054486,9.043091621532808e-11,9.043091621532803e-11,-1.2788921033004127e-10
0.7684563758389262,0.5164867348305,1.0068441156923436e-10,1.0068441156923429e-10,-1.4238990852944252e-10
0.7953020134228188,0.5734740883614409,1.1144599482946909e-10,1.1144599482946905e-10,-1.5760915480773166e-10
0.8221476510067114,0.6334722734886351,1.2269049295627328e-10,1.2269049295627323e-10,-1.735113489486207e-10
0.848993288590604,0.696466233326496,1.3439873938246068e-10,1.3439873938246063e-10,-1.900693852094635e-10
0.8758389261744967,0.7625141838152414,1.4656427902503468e-10,1.465642790250346e-10,-2.0727413468278447e-10
0.9026845637583892,0.8318052635768854,1.5920398958290068e-10,1.5920398958290063e-10,-2.2514946614792989e-10
0.9295302013422819,0.9047574126182635,1.723758317070247e-10,1.7237583170702462e-10,-2.437773487167085e-10
0.9563758389261745,0.9821948029318968,1.862105408302937e-10,1.8621054083029365e-10,-2.6334267105301787e-10
0.9832214765100671,1.0656961092607784,2.009729204651166e-10,2.0097292046511653e-10,-2.8421992358017726e-10
1.0100671140939599,1.1583487683485767,2.171925831429843e-10,2.1719258314298424e-10,-3.071580949324712e-10
1.0369127516778525,1.266603389413022,2.359799676519726e-10,2.359799676519725e-10,-3.337275898527726e-10
1.063758389261745,1.405701376858501,2.5993214158252e-10,2.5993214158251994e-10,-3.6760123326883136e-10
1.0906040268456376,1.6203470014723687,2.964858437607354e-10,2.9648584376073535e-10,-4.192962099633071e-10
1.1174496644295302,2.110517274657189,3.77426591481019e-10,3.7742659148101893e-10,-5.337642342042867e-10
1.1442953020134228,6.035894792982851,9.48483651921532e-10,9.48483651921532e-10,-1.3413645502204687e-09
1.1711409395973154,1.0745551150693478,8.611656444855059e-11,8.611656444855065e-11,-1.217877677744292e-10
1.197986577181208,0.97079775193829,1.4964976580316827e-10,1.4964976580316824e-10,-2.1163769179415664e-10
1.2248322147651005,1.13261263769032,1.8722424022820072e-10,1.8722424022820067e-10,-2.647762650155259e-10
1.2516778523489933,1.24957010073192,2.0924731260411215e-10,2.0924731260411215e-10,-2.9592173443098755e-10
1.278523489932886,1.3404736505095554,2.2438149480146608e-10,2.2438149480146605e-10,-3.173247975781292e-10
1.3053691275167785,1.4160650204646936,2.357502720903721e-10,2.35750272090372e-10,-3.3340274979564586e-10
1.3322147651006713,1.4816724548597442,2.4472459481036544e-10,2.4472459481036544e-10,-3.4609441647271486e-10
1.3590604026845639,1.5401381908022176,2.520047277976948e-10,2.520047277976948e-10,-3.5639012614605583e-10
1.3859060402684564,1.593081388703813,2.57992680829476e-10,2.57992680829476e-10,-3.648584090826613e-10
1.412751677852349,1.6414456911070316,2.629416326135684e-10,2.6294163261356834e-10,-3.7185731567476067e-10
1.4395973154362416,1.6857306146669186,2.6702218852732916e-10,2.670221885273291e-10,-3.7762811945911944e-10
1.4664429530201342,1.726046914821837,2.703524030252868e-10,2.7035240302528673e-10,-3.8233777540642104e-10
1.4932885906040267,1.7620067022221046,2.730081995108197e-10,2.730081995108197e-10,-3.8609365591219147e-10
1.5201342281879195,1.7923090956353702,2.750175741225764e-10,2.750175741225764e-10,-3.889353536756299e-10
1.5469798657718121,1.8134366326015525,2.7633260634710296e-10,2.7633260634710296e-10,-3.907950985481999e-10
1.5738255033557047,1.8147663537214702,2.768063539812592e-10,2.768063539812592e-10,-3.914650819273764e-10
1.6006711409395973,1.757468544638074,2.7880247372351656e-10,2.788024737235165e-10,-3.942880343892714e-10
1.6275167785234899,3.9946858727943177,4.720250647086829e-10,4.720250647086828e-10,-6.675472870123134e-10
1.6543624161073824,2.2839932700521133,3.0330721205487716e-10,3.0330721205487705e-10,-4.289431254322482e-10
1.6812080536912752,2.2068531341175195,2.9601985326054986e-10,2.960198532605498e-10,-4.186371968781348e-10
1.7080536912751678,2.2043786351210035,2.9453663569837923e-10,2.9453663569837923e-10,-4.165396009373619e-10
1.7348993288590604,2.2215078673288957,2.944893485185528e-10,2.9448934851855275e-10,-4.1647272646190763e-10
1.761744966442953,2.2466138054168088,2.9504438639588785e-10,2.9504438639588774e-10,-4.172576721287925e-10
1.7885906040268456,2.2757717304264897,2.959476513790245e-10,2.959476513790245e-10,-4.1853508753324394e-10
1.8154362416107381,2.3072876394455393,2.971027439680042e-10,2.971027439680042e-10,-4.20168642574431e-10
1.842281879194631,2.3402981152632636,2.984676313698025e-10,2.9846763136980245e-10,-4.220988936358019e-10
1.8691275167785235,2.374298962565014,3.0002103855382064e-10,3.0002103855382054e-10,-4.24295753143584e-10
